University Name,City,Category,Website,Website Domain,Confidence,Source
"Vishwavidyalaya Engineering College, Ambikapur",Ambikapur,Engineering Colleges,https://vecambikapur.ac.in/,vecambikapur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Government Girls Polytechnic, Bilaspur",Bilaspur,Polytechnic,https://www.ggpbilaspur.ac.in/,www.ggpbilaspur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Government Polytechnic, Khairagarh",Khairagarh,Polytechnic,https://gpkgh.co.in/,gpkgh.co.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Government Polytechnic, Surajpur",Surajpur,Polytechnic,https://polysurajpur.ac.in/,polysurajpur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Kirodimal Govt. Polytechnic, Raigarh",Raigarh,Polytechnic,https://www.kgpraigarh.ac.in/,www.kgpraigarh.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Shri Rawatpura Sarkar Polytechnic College, Dhaneli",Raipur,Polytechnic,http://polytechnic.srgoi.org/,polytechnic.srgoi.org,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Indian Institute of Handloom Technology, Champa",Champa,Other,https://iihtchampa.org.in/,iihtchampa.org.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
Institute of Pharmacy PRSU,Raipur,Dental / Pharmacy,https://www.iopraipur.ac.in/,www.iopraipur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
New Horizon Dental College and Research Institute,Bilaspur,Dental / Pharmacy,https://www.nhdcri.in/,www.nhdcri.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Rungta College of Pharmaceutical Sciences and Research, Bhilai",Bhilai,Dental / Pharmacy,https://rcpsr.rungta.ac.in/,rcpsr.rungta.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Rungta Institute of Pharmaceutical Education and Research, Bhilai",Bhilai,Dental / Pharmacy,https://www.rungtacolleges.com/,www.rungtacolleges.com,medium,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Shri Rawatpura Sarkar College of Pharmacy, Dhaneli",Raipur,Dental / Pharmacy,https://pharmacy.srgoi.org/,pharmacy.srgoi.org,medium,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"All India Institute of Medical Sciences, Raipur",Raipur,Medical Colleges,https://www.aiimsraipur.edu.in/,www.aiimsraipur.edu.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"CCM Medical College, Durg",Durg,Medical Colleges,https://www.ccmgmcdurg.ac.in/,www.ccmgmcdurg.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Chhattisgarh Institute of Medical Sciences, Bilaspur",Bilaspur,Medical Colleges,https://www.cimsbilaspur.ac.in/,www.cimsbilaspur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Government Medical College, Raigarh",Raigarh,Medical Colleges,https://www.gmcraigarh.edu.in/,www.gmcraigarh.edu.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Government Medical College, Rajnandgaon",Rajnandgaon,Medical Colleges,https://www.abvmgmcrajnandgaon.ac.in/,www.abvmgmcrajnandgaon.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Late Baliram Kashyap Memorial Government Medical College, Jagdalpur",Jagdalpur,Medical Colleges,https://www.gmcjagdalpur.ac.in/,www.gmcjagdalpur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"RSDKS Medical College, Ambikapur",Ambikapur,Medical Colleges,https://www.gmcambikapur.co.in/,www.gmcambikapur.co.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
Raipur Institute of Medical Sciences,Raipur,Medical Colleges,https://rimsindia.ac.in/,rimsindia.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
Indian Institute of Management Raipur,Raipur,Business Schools,https://iimraipur.ac.in/,iimraipur.ac.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
"Shivalik Institute of Management Education and Research, Durg",Durg,Business Schools,https://www.simer.in/,www.simer.in,high,wikipedia:List_of_institutions_of_higher_education_in_Chhattisgarh
